0,1,2,3,4,clusters,kmeans,mu_1.5_0,mu_1.5_1,cluster_hard_1.5,mu_1.8_0,mu_1.8_1,cluster_hard_1.8,mu_2.1_0,mu_2.1_1,cluster_hard_2.1,mu_2.4_0,mu_2.4_1,cluster_hard_2.4,mu_2.7_0,mu_2.7_1,cluster_hard_2.7,mu_3.0_0,mu_3.0_1,cluster_hard_3.0
0.6150426375686543,2.69309017256739,1.610156616276355,2.3230611455083383,0.2431118171519285,1,1,0.9993396684583793,0.000660331541620737,0,0.9896162355653714,0.010383764434628625,0,0.035661151468499235,0.9643388485315009,1,0.07069033938259826,0.9293096606174017,1,0.8917018983195757,0.10829810168042434,0,0.8556630924719346,0.14433690752806533,0
0.3204795446171705,4.206737474319186,2.152075664545034,1.9178010060316408,0.0526298556306673,1,1,0.9966301618670371,0.0033698381329627923,0,0.9728709655373221,0.02712903446267786,0,0.0695548177072528,0.9304451822927471,1,0.1172895284817489,0.882710471518251,1,0.8377480811677501,0.16225191883225,0,0.7983889855266945,0.20161101447330568,0
1.718896298195773,2.421884699222887,3.2840320616131127,1.5191179786494735,0.0,1,1,0.9934922475720691,0.006507752427930811,0,0.9588670438242002,0.04113295617579978,0,0.09306858978956892,0.9069314102104311,1,0.14535137626012198,0.854648623739878,1,0.8088133890388466,0.19118661096115336,0,0.7705208579666588,0.22947914203334124,0
-0.3874780103786785,3.743190447250149,0.5248572934029383,2.7277035364854285,0.1237610814236342,1,1,0.9769749290327975,0.023025070967202386,0,0.9108714598846817,0.08912854011531837,0,0.15799582713397858,0.8420041728660214,1,0.21426752967039242,0.7857324703296076,1,0.7421303745320555,0.2578696254679444,0,0.7083793066330412,0.2916206933669588,0
-0.3799772067630986,2.430827203722714,4.249247960457876,3.121338328305068,0.0,1,1,0.9827613045827746,0.01723869541722539,0,0.9273068634876896,0.07269313651231038,0,0.1368560539958069,0.8631439460041931,1,0.19301581102295046,0.8069841889770496,1,0.761620704882794,0.23837929511720599,0,0.7256255241370976,0.2743744758629024,0
2.105178996503084,1.922521286319365,2.028223756484317,3.163323696603209,0.0,1,1,0.9782701402795744,0.02172985972042565,0,0.9141137774837408,0.08588622251625923,0,0.1538833788414921,0.8461166211585078,1,0.20998249541589128,0.7900175045841086,1,0.7462877504415866,0.2537122495584134,0,0.7122992318723056,0.28770076812769435,0
-3.0320267688599536,2.687283665207089,2.983254616081437,1.5453251042958307,0.2133544229491148,1,1,0.9444445375527449,0.055555462447255094,0,0.85435354230725,0.14564645769274998,0,0.21867149917786274,0.7813285008221373,1,0.27162216919920834,0.7283778308007915,1,0.6899345132194326,0.3100654867805674,0,0.6613348669782845,0.33866513302171547,0
0.8645399966592778,4.037315342598715,2.1249997598438517,3.2621980431407813,0.0,1,1,0.991217689893318,0.008782310106681948,0,0.9512064182578115,0.04879358174218853,0,0.10420682669683565,0.8957931733031643,1,0.1578382122033562,0.8421617877966439,1,0.7961088097151418,0.2038911902848583,0,0.7580968159714918,0.24190318402850822,0
0.1357723112125651,2.582802839164102,2.8223507044070866,0.5866301845344934,0.6937356614917675,1,1,0.995846580623171,0.004153419376829015,0,0.9679161825333759,0.03208381746662408,0,0.07926791722424822,0.9207320827757517,1,0.12956444933502984,0.8704355506649702,1,0.8250611278662617,0.17493887213373818,0,0.7865574551148456,0.2134425448851543,0
0.1491160788910302,1.9646840259890923,2.752840386679824,2.282478094203205,0.6714735856018523,1,1,0.9974523517688111,0.002547648231188927,0,0.976900165181804,0.023099834818195917,0,0.0626107620017565,0.9373892379982434,1,0.10861450466738697,0.8913854953326131,1,0.8473184828187158,0.1526815171812842,0,0.8083574508537766,0.19164254914622347,0
0.5354774482776067,3.3390010160668093,1.9807549997106348,2.4729002849445187,0.0,1,1,0.9988401266359069,0.001159873364093081,0,0.9861220533569391,0.013877946643060777,0,0.04330927059368621,0.9566907294063138,1,0.08224158574927956,0.9177584142507204,1,0.8769473205127009,0.1230526794872992,0,0.8385136173910857,0.1614863826089144,0
1.049492259681569,2.217232120996385,2.0442327981294595,2.2475060299083363,0.0,1,1,0.9986482126256755,0.0013517873743244795,0,0.9840153000737136,0.015984699926286296,0,0.04828698890643024,0.9517130110935696,1,0.08892697284926404,0.9110730271507359,1,0.8700930281807788,0.1299069718192211,0,0.8324886469101147,0.1675113530898853,0
1.5268832225087436,3.3367813478692656,3.057045542726703,1.4969003985588691,0.727695490415283,1,1,0.9965303475392681,0.0034696524607319974,0,0.9721399233276623,0.027860076672337804,0,0.07098616559659128,0.9290138344034087,1,0.11897099807885203,0.881029001921148,1,0.836240318404347,0.16375968159565313,0,0.7972836142738506,0.20271638572614945,0
0.556231807607729,2.1554377735520105,3.018489948184832,1.5110296814577575,1.072761645158537,1,1,0.9974249223454453,0.0025750776545546794,0,0.9763734396218055,0.023626560378194435,0,0.06387976605276319,0.9361202339472368,1,0.11027386085196686,0.8897261391480331,1,0.845706370884837,0.15429362911516295,0,0.8070758222062334,0.19292417779376655,0
2.532953757745624,1.8079477995450828,0.2279279451251818,1.2688563255660483,0.0,1,1,0.8057694087733801,0.19423059122661981,0,0.6975288386244679,0.3024711613755321,0,0.3590030877927101,0.6409969122072898,1,0.39230046648646166,0.6076995335135383,1,0.5861466203381039,0.41385337966189606,0,0.5712125956928559,0.42878740430714407,0
0.5339347208458853,4.702232293459332,5.105602043883046,2.5432744950817874,0.0,1,1,0.9689232955510767,0.03107670444892317,0,0.8971338665745233,0.10286613342547671,0,0.17266375261401587,0.8273362473859841,1,0.2284835438263952,0.7715164561736048,1,0.7286386991197622,0.2713613008802378,0,0.6956305061848321,0.30436949381516787,0
-0.508217422350808,3.182239352793471,2.8089867257931798,1.62199115090344,1.49314881837684,1,1,0.9936939354521279,0.006306064547872001,0,0.9595491761874213,0.040450823812578654,0,0.09245558757836429,0.9075444124216356,1,0.14512273722850225,0.8548772627714978,1,0.808687622870676,0.19131237712932408,0,0.7701700512934617,0.2298299487065382,0
1.315585131744499,3.0865464645826,0.2446004513818995,1.7749523894689023,0.7710071659828355,1,1,0.9582044422399626,0.041795557760037357,0,0.8691484248699951,0.1308515751300048,0,0.20629370486775525,0.7937062951322448,1,0.26088623793392024,0.7391137620660797,1,0.6997792876832669,0.3002207123167331,0,0.6706874037894898,0.32931259621051023,0
-0.4466320748666569,2.2043040480967138,0.9718561332659624,1.1531932633038364,0.0,1,1,0.9836955283632801,0.01630447163671997,0,0.9249171540907294,0.07508284590927057,0,0.1421613252655286,0.8578386747344714,1,0.1987646192073354,0.8012353807926647,1,0.7568586036421597,0.24314139635784024,0,0.7223368150145257,0.2776631849854742,0
-0.9709279245247422,0.3455773034997671,3.476515759189992,2.0568093345411222,0.0,1,1,0.9525602792021816,0.047439720797818344,0,0.86625497423188,0.13374502576811986,0,0.2069656123139266,0.7930343876860734,1,0.2610366881317329,0.738963311868267,1,0.6993673816796877,0.30063261832031224,0,0.6697647407053466,0.33023525929465336,0
1.6721530017867667,2.9456505018687653,2.23726601674375,2.475854781087748,0.0,1,1,0.9966276989256081,0.003372301074391886,0,0.9724548903159853,0.02754510968401463,0,0.07028601980774156,0.9297139801922585,1,0.1177643652372614,0.8822356347627386,1,0.8378791801478664,0.1621208198521336,0,0.7991920311159728,0.20080796888402727,0
-0.9160257217997172,3.769192171868621,2.396035962396795,2.9345726433384733,1.9509766842103395,1,1,0.9754321542374892,0.024567845762510806,0,0.9089457516791372,0.09105424832086284,0,0.1599381471033066,0.8400618528966934,1,0.21638634815299035,0.7836136518470097,1,0.7397986072397681,0.26020139276023196,0,0.7058845480362212,0.29411545196377875,0
1.308824736581592,3.906095440413055,2.7687621642155165,0.4960777577624848,0.0,1,1,0.9896268962688862,0.010373103731113803,0,0.9450374313984387,0.05496256860156135,0,0.11371263643914262,0.8862873635608574,1,0.16853501250293704,0.831464987497063,1,0.7855794758458279,0.21442052415417218,0,0.7483706759744087,0.2516293240255913,0
-0.2225887962007112,3.766216854303922,1.376786761886707,0.9161749701591168,0.0,1,1,0.9913361274546969,0.008663872545303106,0,0.9496365671874086,0.05036343281259147,0,0.10773424261022092,0.8922657573897791,1,0.16208504786998026,0.8379149521300198,1,0.7921412755334734,0.2078587244665266,0,0.7548890569877522,0.24511094301224778,0
1.375596632864257,3.049063929747017,0.6931085989762873,1.7934335582705812,0.0,1,1,0.9867723238824491,0.013227676117551004,0,0.9334037212371465,0.06659627876285355,0,0.13061791611455878,0.8693820838854412,1,0.18622216740232223,0.8137778325976778,1,0.7693317761652574,0.2306682238347426,0,0.7342779061433716,0.26572209385662837,0
0.6091714017171226,3.8297034831677417,5.06027108405226,1.5802225930077425,0.0,1,1,0.9762165498165567,0.023783450183443373,0,0.9120021501670186,0.08799784983298146,0,0.15562017707472345,0.8443798229252766,1,0.2119454468345117,0.7880545531654882,1,0.7438201681717217,0.2561798318282784,0,0.7093242711073121,0.290675728892688,0
-0.3101320061701165,1.3709309324858865,4.207758086853307,1.1369500798271723,0.0,1,1,0.9739045892037476,0.026095410796252327,0,0.9058436739948662,0.09415632600513377,0,0.16361627202765952,0.8363837279723404,1,0.22005952938438575,0.7799404706156142,1,0.7363621818848727,0.26363781811512726,0,0.7027500060435188,0.2972499939564812,0
0.6930170600313573,2.3640949718220963,2.5423194414235444,-0.0618969814498604,0.0,1,1,0.9841520814271792,0.01584791857282084,0,0.9274722010134125,0.07252779898658737,0,0.13835565901840297,0.8616443409815969,1,0.1948945123860071,0.8051054876139929,1,0.7602494429900012,0.23975055700999884,0,0.7251130804281706,0.27488691957182937,0
0.98592508622435,3.8175139213295273,1.971909358272736,1.9738655092943755,0.0,1,1,0.9981402014636216,0.0018597985363782922,0,0.9810585113000848,0.018941488699915254,0,0.05404387028832697,0.9459561297116731,1,0.09695174583612345,0.9030482541638766,1,0.8603912462105586,0.1396087537894414,0,0.8216353463582152,0.1783646536417848,0
-0.3273692074863726,1.5086733731719748,3.259039289403783,1.4606959890192388,0.0,1,1,0.9890007132074925,0.010999286792507423,0,0.9433265575357829,0.05667344246421711,0,0.11635339957141146,0.8836466004285886,1,0.17165483465630946,0.8283451653436905,1,0.7823399275533411,0.21766007244665886,0,0.7452011186627452,0.25479888133725487,0
0.6961497250013862,2.3328056918473514,2.08551265376005,4.357650753359005,1.047420749524025,1,1,0.9711088099781087,0.02889119002189133,0,0.8995360607088028,0.10046393929119735,0,0.17072474469622453,0.8292752553037755,1,0.22663723172604275,0.7733627682739572,1,0.7306304401698529,0.2693695598301471,0,0.6978225584288312,0.30217744157116877,0
0.6302133474151728,3.5056698406619184,2.470867638664975,2.672495631427021,0.2127296959208049,1,1,0.9981334915863531,0.0018665084136467434,0,0.9815924544048082,0.018407545595191744,0,0.05274447334290777,0.9472555266570922,1,0.09543679153753616,0.9045632084624637,1,0.8615703938639087,0.1384296061360914,0,0.8222044314636201,0.17779556853637982,0
0.3393071706921889,2.9540111788979604,1.6770125481763418,2.876238447476509,0.0684855106605816,1,1,0.9971069239731586,0.0028930760268413382,0,0.9749278181042892,0.025072181895710907,0,0.06599107835374361,0.9340089216462564,1,0.11257783335268187,0.8874221666473181,1,0.8432626075999349,0.1567373924000651,0,0.8043989259580335,0.1956010740419664,0
0.6304846858788495,3.2223962267916093,2.361899634722845,2.2203729632171645,0.0,1,1,0.9994595073838384,0.0005404926161616932,0,0.9916968015520778,0.008303198447922171,0,0.02988255269456667,0.9701174473054334,1,0.06234349919716571,0.9376565008028344,1,0.9004550191724424,0.09954498082755765,0,0.8632183479587882,0.1367816520412118,0
0.3155751183532336,2.831806808266899,2.744937660441801,2.4891787786764272,0.0,1,1,0.9986477457294063,0.00135225427059372,0,0.9850836090855795,0.0149163909144206,0,0.0455259357139685,0.9544740642860317,1,0.08568367329480672,0.9143163267051931,1,0.8724574363160039,0.12754256368399614,0,0.8332602011180069,0.16673979888199317,0
-0.5171076353565516,3.855810375036031,1.0932113347504682,0.6408959498646212,0.0,1,1,0.9779184142773453,0.02208158572265483,0,0.9122525389924921,0.08774746100750773,0,0.15690878063708905,0.843091219362911,1,0.21351337721669553,0.7864866227833045,1,0.7426939613656425,0.2573060386343575,0,0.7088755674459144,0.29112443255408554,0
0.708676276070192,2.635954603728432,3.1862800635257678,3.047881959511457,0.0,1,1,0.9947173369641696,0.00528266303583026,0,0.9646375852305631,0.035362414769436815,0,0.08343441057202937,0.9165655894279706,1,0.13416659675756137,0.8658334032424386,1,0.8199116990007909,0.1800883009992092,0,0.780737254289505,0.21926274571049498,0
1.0475796548305545,2.700767242806422,2.2428802066099944,1.7253149396000742,0.9916561577048127,1,1,0.9997600915391107,0.00023990846088928002,0,0.9942951014130348,0.0057048985869652515,0,0.023444831822139203,0.9765551681778607,1,0.05124465642151008,0.9487553435784899,1,0.9166213801701788,0.0833786198298212,0,0.8843031628822656,0.11569683711773429,0
1.6380270021790055,4.587275729063628,1.908192227535756,1.4977665450471107,0.0,1,1,0.9859129966484187,0.014087003351581365,0,0.9339196840846561,0.0660803159153439,0,0.12867457977179245,0.8713254202282075,1,0.18427291687668912,0.815727083123311,1,0.7704512103903169,0.22954878960968308,0,0.7343175290787326,0.26568247092126746,0
-0.3500358361882464,3.0094037362459,2.0959425416743915,1.6078216384223685,0.0,1,1,0.9986969062753374,0.001303093724662646,0,0.9847324713144928,0.015267528685507108,0,0.04688534612853765,0.9531146538714623,1,0.08768042189319743,0.9123195781068026,1,0.8705293916990754,0.12947060830092463,0,0.8318911334574244,0.16810886654257554,0
-0.0694669254470142,3.7077547479752617,2.509593077619529,0.9982909169081428,0.0,1,1,0.9967461738098301,0.003253826190169772,0,0.9732103498429556,0.026789650157044397,0,0.06930532350245379,0.9306946764975462,1,0.11722452960754734,0.8827754703924526,1,0.8377333784875374,0.16226662151246263,0,0.7984145441542799,0.20158545584571994,0
2.139701455582415,3.0799270130602965,2.945499047422761,1.5538556033804067,0.0,1,1,0.9918679479263207,0.008132052073679372,0,0.9527491044618034,0.047250895538196544,0,0.10229641241221851,0.8977035875877815,1,0.15570020263838738,0.8442997973616126,1,0.7984855726702382,0.20151442732976177,0,0.7607157574844132,0.23928424251558683,0
-1.2145139619736427,1.1425466512457785,2.4322515121126225,0.2880548452583544,0.0,1,1,0.9437367564191252,0.05626324358087467,0,0.8508167957867863,0.14918320421321368,0,0.22342183481714598,0.7765781651828542,1,0.27637581902809194,0.7236241809719081,1,0.6856578383071567,0.31434216169284335,0,0.657657087036307,0.34234291296369307,0
0.8060469176700311,2.7053287943662934,3.987042515161088,0.9141764940501584,0.0,1,1,0.990003008445113,0.009996991554887058,0,0.9471339339516472,0.05286606604835286,0,0.11051985855032144,0.8894801414496786,1,0.16520902806872173,0.8347909719312783,1,0.7885491707536928,0.21145082924630718,0,0.7508287661893702,0.24917123381062972,0
-1.403793021395775,2.4606426940456463,0.8965286330621507,2.129223340827084,0.7654350591308559,1,1,0.9661854539071499,0.03381454609285015,0,0.8877483051702281,0.11225169482977196,0,0.18511906535798653,0.8148809346420135,1,0.24093002172234862,0.7590699782776514,1,0.7174866925040937,0.28251330749590636,0,0.6860941356165904,0.3139058643834096,0
0.0020766170023582,1.6336825395231964,0.0665912683503264,-0.1581267002301014,4.192902253372822,-1,0,0.10461256267888722,0.8953874373211127,1,0.20220231915890652,0.7977976808410935,1,0.7348358525147731,0.26516414748522693,0,0.6932304485783723,0.3067695514216277,0,0.33600114019317323,0.6639988598068268,1,0.35763083581194155,0.6423691641880585,1
0.9349337853149824,2.598257507206235,0.305407868526278,1.6093901882906885,2.666606885702643,-1,1,0.7108909532826465,0.28910904671735355,0,0.6229490896326769,0.3770509103673231,0,0.4183030732631941,0.581696926736806,1,0.4414642573099758,0.5585357426900242,1,0.5440700126336998,0.45592998736630025,0,0.5343645716979167,0.46563542830208327,0
1.8448668521416032,1.9638406172774083,1.1278598375469673,1.5499951717211682,1.7197187761184467,-1,1,0.9130323913779022,0.08696760862209782,0,0.8019437170762413,0.1980562829237587,0,0.27273258296408254,0.7272674170359175,1,0.3211144507795599,0.67888554922044,1,0.6461347284510746,0.35386527154892555,0,0.6228638734236065,0.37713612657639356,0
-0.1846509402177316,1.364242083682684,0.773018023837684,-0.4075670060918109,1.1937334965881756,-1,1,0.6553057037251702,0.3446942962748298,0,0.5862079999141744,0.4137920000858257,0,0.4451273306556758,0.5548726693443243,1,0.46240128457194396,0.537598715428056,1,0.5269949543588561,0.4730050456411438,0,0.5200037306912346,0.47999626930876543,0
0.908299951260446,2.2773125866254684,0.712335105592431,0.1621709502781265,2.0339998575313825,-1,1,0.6395026410804097,0.3604973589195903,0,0.5706653730834813,0.42933462691651875,0,0.4595916331615659,0.5404083668384341,1,0.4760477844890318,0.5239522155109682,1,0.5139881184022984,0.4860118815977017,0,0.507532995072421,0.49246700492757906,0
-0.5301914537697832,1.6757405180017686,0.2861052496624202,-1.0875190528472252,2.222631412659529,-1,0,0.26347064170407497,0.736529358295925,1,0.3362449476281386,0.6637550523718614,1,0.6272765418233843,0.37272345817661573,0,0.6053451136209096,0.39465488637909046,0,0.40950061326061454,0.5904993867393854,1,0.4203485127252073,0.5796514872747928,1
-1.045586709077752,2.1660272185636145,-1.0749527950992688,-0.907383274900004,1.6956107676114691,-1,0,0.23662786817947246,0.7633721318205275,1,0.31818500108628367,0.6818149989137163,1,0.6392829240904121,0.360717075909588,0,0.6134098862416582,0.3865901137583419,0,0.4040695610180093,0.5959304389819907,1,0.4167373037167995,0.5832626962832005,1
0.8316087235126978,1.2439813354591571,1.503511251950882,-1.7704054211993407,3.266413352413812,-1,0,0.1819304992896305,0.8180695007103695,1,0.2758638828428184,0.7241361171571816,1,0.6727261584078674,0.3272738415921325,0,0.6409706615434171,0.35902933845658286,0,0.38064791123328906,0.619352088766711,1,0.39639828126014975,0.6036017187398504,1
3.2473693776244774,2.579762516531781,-1.114688071431192,-1.761397297267408,2.815679767539748,-1,0,0.025086765589474008,0.974913234410526,1,0.09119532534393074,0.9088046746560692,1,0.8418089473936977,0.15819105260630228,0,0.7875141106226363,0.21248588937736376,0,0.2546292555926838,0.7453707444073162,1,0.2874626571466662,0.7125373428533339,1
1.9647274369745769,2.7443272593544403,0.3755662487540339,1.0207132186715326,2.849369216197185,-1,1,0.4546481375870849,0.5453518624129151,1,0.4567909626943267,0.5432090373056734,1,0.5407480525005985,0.4592519474994014,0,0.5386496261510498,0.46135037384895006,0,0.4632789555051454,0.5367210444948545,1,0.4650847997154086,0.5349152002845914,1
1.573304281402307,3.1857151141085254,-0.9678453137044364,1.1693616157614375,1.4697934595413469,-1,1,0.5005583767284785,0.49944162327152153,0,0.4863386737332312,0.5136613262667689,1,0.517788074697552,0.482211925302448,0,0.5192874883062218,0.4807125116937781,0,0.4802924279331108,0.5197075720668892,1,0.4803914950500707,0.5196085049499293,1
0.4575889543443817,1.7436632035396078,0.0268789845459156,1.514430389486573,0.0,-1,1,0.9194227624806967,0.08057723751930349,0,0.8119031197105441,0.1880968802894558,0,0.26237023434876483,0.7376297656512352,1,0.3112797357590976,0.6887202642409025,1,0.6552087705369706,0.3447912294630294,0,0.6311547710179258,0.3688452289820742,0
0.1175677955579574,0.1019562879562214,1.9890454011787155,1.855640900898512,1.771501326443814,-1,1,0.872796226448929,0.12720377355107107,0,0.7627837590264556,0.23721624097354435,0,0.3047291480927536,0.6952708519072465,1,0.3472571295338212,0.6527428704661788,1,0.6242565130873302,0.3757434869126697,0,0.6041017752529807,0.39589822474701936,0
1.8846048440373613,2.385014159367525,-0.4751880695654963,-0.8056359670794706,2.8926124117087526,-1,0,0.0185104837798926,0.9814895162201075,1,0.07326162031738429,0.9267383796826159,1,0.8688655756968269,0.13113442430317307,0,0.820948839058425,0.17905116094157505,0,0.21702585355287066,0.7829741464471293,1,0.2473104433659835,0.7526895566340165,1
2.2824659099307056,2.536753230845857,1.0403909040266606,0.5496512204334977,2.6119713189407383,-1,1,0.5518636148178617,0.4481363851821384,0,0.5180457820764692,0.48195421792353077,0,0.4959731983770233,0.5040268016229766,1,0.503312663597099,0.496687336402901,0,0.49250423059870774,0.5074957694012923,1,0.49002962352958307,0.509970376470417,1
0.8248026436803596,3.837662533396147,1.8372863227246377,-1.5462998039738924,1.9624920502995693,-1,1,0.713749917533903,0.286250082466097,0,0.632808274614425,0.367191725385575,0,0.4070568406360392,0.5929431593639608,1,0.4303780079509981,0.5696219920490019,1,0.5545790704877995,0.44542092951220047,0,0.5442259044588178,0.45577409554118214,0
2.2354637735639424,0.9921913174866543,0.5305459913337239,-0.970629156438352,1.892718806370652,-1,0,0.0831482146706864,0.9168517853293136,1,0.1740966908170201,0.8259033091829798,1,0.7635552568806917,0.23644474311930827,0,0.7213031755906771,0.27869682440932286,0,0.30885635917161325,0.6911436408283869,1,0.3314745335747812,0.6685254664252188,1
0.9889263393683356,2.3068939875659145,0.2591835697508537,-2.8426288125256587,3.914355952107768,-1,0,0.07422786928804219,0.9257721307119579,1,0.17054101679190362,0.8294589832080963,1,0.7598332319051234,0.24016676809487647,0,0.7119287627337201,0.2880712372662799,0,0.32214710178696415,0.6778528982130358,1,0.34738196841457475,0.6526180315854253,1
0.1740777080789435,3.877590609673761,2.628749808796882,-1.3019349484155618,1.5394447018494557,-1,1,0.872185886284258,0.12781411371574206,0,0.7649995707824836,0.2350004292175164,0,0.30148948906405115,0.698510510935949,1,0.34411195450590615,0.655888045494094,1,0.6269507514857164,0.3730492485142836,0,0.606301571970339,0.393698428029661,0
0.5024910308637666,2.927649798477079,0.075996687113183,2.6960879178227,4.773959367969248,-1,1,0.49761348119793736,0.5023865188020626,1,0.4921654906010708,0.5078345093989292,1,0.5097162117264025,0.4902837882735974,0,0.510362645235137,0.4896373547648631,0,0.48956226428122696,0.510437735718773,1,0.48976262455086234,0.5102373754491376,1
4.119324740184418,0.9463362585075484,-1.901650856268348,-0.4658704950740618,0.677924251035442,-1,0,0.08785393126449105,0.912146068735509,1,0.18396282208696751,0.8160371779130324,1,0.7485439956012038,0.25145600439879634,0,0.7022600185256871,0.29773998147431296,0,0.33067533387245807,0.6693246661275419,1,0.35506309040691997,0.64493690959308,1
1.1021922187611275,2.87363643347188,1.337750867417062,-0.3234721188463797,1.2529865147631043,-1,1,0.8931947453105503,0.10680525468944965,0,0.7801250651781944,0.21987493482180565,0,0.29169926074353,0.7083007392564701,1,0.3374131865407989,0.6625868134592011,1,0.6318820504718268,0.3681179495281732,0,0.6101772981606941,0.3898227018393058,0
1.2849698220589627,1.4041480776014514,0.2649884356856247,0.8450488124309575,2.6644533798543204,-1,0,0.23891102914200166,0.7610889708579983,1,0.30999138123542275,0.6900086187645773,1,0.6532628688127681,0.3467371311872319,0,0.6307547823380872,0.36924521766191276,0,0.38474247528979194,0.615257524710208,1,0.3962513855239733,0.6037486144760267,1
5.422436186295855,0.9014120617618512,-0.4063748274578641,-0.4447781023412805,2.806549181239123,-1,0,0.09738389715753254,0.9026161028424675,1,0.1960605174772742,0.8039394825227258,1,0.7370324024776769,0.262967597522323,0,0.691894153908494,0.308105846091506,0,0.3399482089384699,0.6600517910615301,1,0.3634032433452122,0.6365967566547878,1
1.7654924573528394,2.578164763032042,0.0813804095836659,0.9416723974357388,3.229028502857605,-1,0,0.2591165448220529,0.7408834551779472,1,0.3284435844531788,0.6715564155468211,1,0.6361355251812865,0.3638644748187136,0,0.6146239677452024,0.3853760322547976,0,0.40008634534468174,0.5999136546553183,1,0.41095549608539594,0.589044503914604,1
-0.131260793320489,1.6954090190556983,0.1913969907699411,1.6470090630809002,2.0314442938918837,-1,1,0.7723663863505474,0.2276336136494525,0,0.6692771875686975,0.3307228124313026,0,0.3825425907770072,0.6174574092229927,1,0.4123737341699336,0.5876262658300664,1,0.5686809519381973,0.43131904806180277,0,0.5557675184652503,0.4442324815347497,0
2.240578150794112,2.0951262291361354,-0.4188360805014445,0.6714683213666893,2.759418274584105,-1,0,0.08174048520459667,0.9182595147954034,1,0.16981125820681817,0.8301887417931818,1,0.7695211020152928,0.23047889798470714,0,0.7282479304842048,0.27175206951579517,0,0.30131580827435217,0.6986841917256479,1,0.3235655655328324,0.6764344344671676,1
1.25983574163256,0.475292926610269,1.5599767210457411,-1.0208104360441788,0.1097564719560357,-1,1,0.6417210354180791,0.358278964581921,0,0.5808983928741368,0.4191016071258632,0,0.44673868258118465,0.5532613174188155,1,0.46209496834399116,0.5379050316560088,1,0.5283857386116054,0.47161426138839463,0,0.5220437046085707,0.47795629539142925,0
2.10176369982402,2.381156977757505,-0.3515132811139444,1.802417379412186,1.808751898905868,-1,1,0.5697194416659841,0.43028055833401596,0,0.5282777169192149,0.4717222830807852,0,0.4881399381233698,0.5118600618766302,1,0.4964811794599188,0.5035188205400811,1,0.49878186552834675,0.5012181344716532,1,0.4959195703283414,0.5040804296716586,1
-0.0696813203910093,-0.2719889222366296,0.1266066469569538,0.7345561476070745,2.1955269454303936,-1,0,0.27686734444509575,0.7231326555549041,1,0.3441223399951326,0.6558776600048675,1,0.6216470319248798,0.37835296807512014,0,0.6005791496418796,0.39942085035812025,0,0.41391597095819194,0.586084029041808,1,0.4245975627528183,0.5754024372471818,1
-0.5227957677160735,1.865609710065842,1.164251013362594,1.7119373820176662,0.8271606789578667,-1,1,0.9835428639130519,0.016457136086948012,0,0.9243936270620865,0.07560637293791349,0,0.14301976368864744,0.8569802363113525,1,0.1997449759385507,0.8002550240614492,1,0.7559129613837202,0.24408703861627976,0,0.7215009417584893,0.2784990582415106,0
-0.588780230240552,2.3547646898499472,2.485634904815356,0.2427556242369229,2.0696017003032,-1,1,0.9422304304000152,0.0577695695999848,0,0.8473007321413611,0.15269926785863885,0,0.22776549313262107,0.7722345068673789,1,0.2808379769472942,0.7191620230527057,1,0.681398799554406,0.3186012004455939,0,0.6537280965493335,0.3462719034506665,0
0.7493082194887767,1.1271465891206884,1.0865140635463937,1.275115924558568,0.3174473327922846,-1,1,0.9582536302644565,0.041746369735543444,0,0.8690566816550972,0.13094331834490278,0,0.20692942823118252,0.7930705717688175,1,0.2617965132830378,0.7382034867169621,1,0.6988367120494394,0.3011632879505606,0,0.6698311026353422,0.3301688973646579,0
0.7811871816944519,0.7206366813198659,0.5086189211746353,1.391886439436281,1.2142392735745755,-1,1,0.758475724629434,0.24152427537056592,0,0.6569933694551348,0.3430066305448652,0,0.39264970367500585,0.6073502963249943,1,0.42077816368282955,0.5792218363171704,1,0.5615528824244461,0.4384471175755538,0,0.549607799199807,0.4503922008001931,0
2.762505785362013,3.045966181414312,-1.9443384394873509,-0.724031142668637,4.41378376909109,-1,0,0.02960207204727034,0.9703979279527296,1,0.10099185003641228,0.8990081499635878,1,0.8295914566530572,0.17040854334694272,0,0.7744702180938609,0.22552978190613918,0,0.2677386966472795,0.7322613033527205,1,0.30026527968229433,0.6997347203177057,1
1.5584486743981458,3.7481218459469625,1.8810776610695013,0.8763303167752101,0.9247109630578304,-1,1,0.9902760180753908,0.009723981924609144,0,0.9452747976787412,0.05472520232125872,0,0.11416202279938173,0.8858379772006183,1,0.16891024644765112,0.8310897535523489,1,0.7858024896228493,0.21419751037715068,0,0.7493704053740116,0.25062959462598844,0
0.2692558459125898,2.660177350166847,-0.5539571394733895,-1.293246904601542,1.7925954637502215,-1,0,0.16627755118280987,0.8337224488171902,1,0.25993858374499196,0.7400614162550081,1,0.6871561017853612,0.3128438982146387,0,0.6541915311576812,0.34580846884231875,0,0.36831493952338074,0.6316850604766193,1,0.3847457120957042,0.6152542879042958,1
1.4030944848474998,3.223884219840412,-0.915895417849204,1.2166325968419096,0.1776786692732239,-1,1,0.7553127354167999,0.24468726458320014,0,0.6583636355505953,0.34163636444940476,0,0.38896203152426717,0.6110379684757329,1,0.4162267777455592,0.5837732222544407,1,0.5663064401810687,0.43369355981893126,0,0.5542841769834244,0.4457158230165757,0
